Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 62 at t = 0.12636033721383602
Shutdown node 64 at t = 0.1290058798932531
Shutdown node 66 at t = 0.12948700790693154
Shutdown node 63 at t = 0.12962986163076023
Shutdown node 49 at t = 0.1297503348795179
Shutdown node 71 at t = 0.1297918588223123
Shutdown node 50 at t = 0.12979251003411785
Shutdown node 21 at t = 0.1310784770072673
Shutdown node 18 at t = 0.132169589326021
Shutdown node 16 at t = 0.13244904972574506
Shutdown node 15 at t = 0.13257651224418374
Shutdown node 14 at t = 0.13285880992169677
Shutdown node 23 at t = 0.13370530833970284
Shutdown node 22 at t = 0.13402111789634866
Shutdown node 13 at t = 0.13492035691867224
Shutdown node 42 at t = 0.13528408669681163
Shutdown node 40 at t = 0.13534157099978095
Shutdown node 39 at t = 0.1357727531561837
Shutdown node 38 at t = 0.13580742764724135
Shutdown node 69 at t = 0.1365845780019105
Shutdown node 47 at t = 0.136706184243528
Shutdown node 7 at t = 0.13733033893859412
Shutdown node 37 at t = 0.13774134877298047
Shutdown node 1 at t = 0.13828384550339595
Shutdown node 2 at t = 0.13837398594270922
Shutdown node 31 at t = 0.14036634421409488
Shutdown node 25 at t = 0.14093528371582384
Shutdown node 26 at t = 0.14103143846238858
Shutdown node 70 at t = 0.14264685376876796
Shutdown node 45 at t = 0.14783929039200944
Shutdown node 46 at t = 0.15106943904917988
Terminated on steady state at 0.15110051267319186
Run simulation for trips on lines/nodes [86]
Shutdown line 86 at t = 0.1
Shutdown node 55 at t = 0.11332307687230939
Shutdown node 61 at t = 0.12746055335240278
Shutdown node 62 at t = 0.12838431600742164
Shutdown node 64 at t = 0.13135862694309683
Shutdown node 66 at t = 0.1318339598800204
Shutdown node 63 at t = 0.13188823934873195
Shutdown node 71 at t = 0.13208712961428712
Shutdown node 50 at t = 0.13262865458148432
Shutdown node 49 at t = 0.13269618964098545
Shutdown node 21 at t = 0.13336879361813472
Shutdown node 18 at t = 0.1344567864500297
Shutdown node 16 at t = 0.13473628256474354
Shutdown node 15 at t = 0.13486385349760974
Shutdown node 14 at t = 0.13514610359266152
Shutdown node 23 at t = 0.1359925622078651
Shutdown node 22 at t = 0.13630949839552348
Shutdown node 13 at t = 0.137207565907642
Shutdown node 42 at t = 0.13757128721481032
Shutdown node 40 at t = 0.13762879311785406
Shutdown node 39 at t = 0.13805996532899145
Shutdown node 38 at t = 0.1380946386639148
Shutdown node 47 at t = 0.13897671978172585
Shutdown node 69 at t = 0.13939977450148816
Shutdown node 7 at t = 0.139617431487758
Shutdown node 37 at t = 0.1400090510492616
Shutdown node 1 at t = 0.1405709060792765
Shutdown node 2 at t = 0.14066105173529872
Shutdown node 31 at t = 0.1426386864673802
Shutdown node 25 at t = 0.14320946456492148
Shutdown node 26 at t = 0.14330539693653005
Shutdown node 70 at t = 0.14547965559522422
Shutdown node 45 at t = 0.14994445744323703
Shutdown node 46 at t = 0.15595384251360817
Terminated on steady state at 0.15597814795342976
Run simulation for trips on lines/nodes [87]
Shutdown line 87 at t = 0.1
Shutdown node 62 at t = 0.11318321866072863
Shutdown node 61 at t = 0.11579332108302143
Shutdown node 64 at t = 0.11653085125582444
Shutdown node 66 at t = 0.11700271184037059
Shutdown node 63 at t = 0.11712024137245654
Shutdown node 71 at t = 0.11759437414995656
Shutdown node 21 at t = 0.1188986761052745
Shutdown node 55 at t = 0.1189012706665023
Shutdown node 18 at t = 0.11999157515024793
Shutdown node 49 at t = 0.12004582493698253
Shutdown node 50 at t = 0.12011613579378037
Shutdown node 16 at t = 0.12027078356145544
Shutdown node 15 at t = 0.1203995594422118
Shutdown node 14 at t = 0.12068106852501985
Shutdown node 23 at t = 0.12152713848933866
Shutdown node 22 at t = 0.12185762685017372
Shutdown node 13 at t = 0.12274192832227208
Shutdown node 42 at t = 0.12310521594281153
Shutdown node 40 at t = 0.12316259177154525
Shutdown node 39 at t = 0.12359383890397255
Shutdown node 38 at t = 0.12362844946826203
Shutdown node 47 at t = 0.12449308622331777
Shutdown node 7 at t = 0.1251499393065908
Shutdown node 69 at t = 0.12531432292934727
Shutdown node 37 at t = 0.12553556663725363
Shutdown node 1 at t = 0.12609409760245222
Shutdown node 2 at t = 0.12618506958335243
Shutdown node 31 at t = 0.12817255975517033
Shutdown node 25 at t = 0.12874342452200377
Shutdown node 26 at t = 0.12883938445564272
Shutdown node 70 at t = 0.1297994310181493
Shutdown node 45 at t = 0.1356992298539762
Shutdown node 46 at t = 0.14196076564157215
Terminated on steady state at 0.1419976035391221
Run simulation for trips on lines/nodes [88]
Shutdown line 88 at t = 0.1
Shutdown node 61 at t = 0.11123270326332767
Shutdown node 62 at t = 0.112495949500502
Shutdown node 55 at t = 0.11521631101417183
Shutdown node 64 at t = 0.11545535161759779
Shutdown node 66 at t = 0.11593049802097374
Shutdown node 63 at t = 0.11600968832150294
Shutdown node 71 at t = 0.11666201024096921
Shutdown node 50 at t = 0.11702016675196901
Shutdown node 49 at t = 0.11708936644759324
Shutdown node 21 at t = 0.11795932750591714
Shutdown node 18 at t = 0.1190282860722916
Shutdown node 16 at t = 0.11930753910670523
Shutdown node 15 at t = 0.11943492859274257
Shutdown node 14 at t = 0.11971725344229034
Shutdown node 23 at t = 0.1205638387195699
Shutdown node 22 at t = 0.12087755447455023
Shutdown node 13 at t = 0.12177885296840714
Shutdown node 69 at t = 0.12185706414166131
Shutdown node 42 at t = 0.12214266319498883
Shutdown node 40 at t = 0.12220000378096031
Shutdown node 39 at t = 0.12263121055999382
Shutdown node 38 at t = 0.12266586488739274
Shutdown node 47 at t = 0.12355530376821393
Shutdown node 7 at t = 0.12418917033598026
Shutdown node 37 at t = 0.12458087062395432
Shutdown node 1 at t = 0.12514491038465753
Shutdown node 2 at t = 0.12523487228252664
Shutdown node 70 at t = 0.1266531701466791
Shutdown node 31 at t = 0.127211640134014
Shutdown node 25 at t = 0.12778206776700005
Shutdown node 26 at t = 0.12787803611745965
Shutdown node 45 at t = 0.13374674949779694
Shutdown node 46 at t = 0.13953933321360482
Terminated on steady state at 0.13958894700525779
Run simulation for trips on lines/nodes [89]
Shutdown line 89 at t = 0.1
Shutdown node 62 at t = 0.10864312961313086
Shutdown node 61 at t = 0.11152054234644777
Shutdown node 64 at t = 0.1119903551890153
Shutdown node 66 at t = 0.11246103007579171
Shutdown node 63 at t = 0.11261367256480077
Shutdown node 71 at t = 0.11306450646947562
Shutdown node 21 at t = 0.11436781049952614
Shutdown node 55 at t = 0.11447254784456058
Shutdown node 18 at t = 0.1154612844081067
Shutdown node 49 at t = 0.11558936224127976
Shutdown node 50 at t = 0.11564373062988009
Shutdown node 16 at t = 0.11574050361167673
Shutdown node 15 at t = 0.11586900703012354
Shutdown node 14 at t = 0.11615068675597358
Shutdown node 23 at t = 0.11699679875383437
Shutdown node 22 at t = 0.1173222997287831
Shutdown node 13 at t = 0.11821172374511184
Shutdown node 42 at t = 0.11857500367124807
Shutdown node 40 at t = 0.11863234919676856
Shutdown node 39 at t = 0.11906359922890661
Shutdown node 38 at t = 0.11909819727184862
Shutdown node 47 at t = 0.11995711606733062
Shutdown node 69 at t = 0.12040564516419851
Shutdown node 7 at t = 0.12061999077082326
Shutdown node 37 at t = 0.12100503690443444
Shutdown node 1 at t = 0.12156507798901776
Shutdown node 2 at t = 0.12165596469585767
Shutdown node 70 at t = 0.12273616250682272
Shutdown node 31 at t = 0.12363290248078505
Shutdown node 25 at t = 0.12420437444828832
Shutdown node 26 at t = 0.12430014863533409
Shutdown node 45 at t = 0.13016453577754875
Shutdown node 46 at t = 0.13410276903838836
Terminated on steady state at 0.13413505161181438
Run simulation for trips on lines/nodes [90]
Shutdown line 90 at t = 0.1
Shutdown node 61 at t = 0.10781596184492309
Shutdown node 62 at t = 0.1090817376187139
Shutdown node 64 at t = 0.1117326849244979
Shutdown node 55 at t = 0.11183762037582262
Shutdown node 66 at t = 0.11220437342554772
Shutdown node 63 at t = 0.11233686264511976
Shutdown node 71 at t = 0.11300340321694903
Shutdown node 49 at t = 0.11314690080457943
Shutdown node 50 at t = 0.11320490564681965
Shutdown node 21 at t = 0.11430819142834818
Shutdown node 18 at t = 0.11537857033986659
Shutdown node 16 at t = 0.1156578049164792
Shutdown node 15 at t = 0.11578512673809305
Shutdown node 14 at t = 0.11606750135356379
Shutdown node 23 at t = 0.11691409297913341
Shutdown node 22 at t = 0.11722826483190593
Shutdown node 69 at t = 0.11791784318333935
Shutdown node 13 at t = 0.11812912559006832
Shutdown node 42 at t = 0.11849295308716745
Shutdown node 40 at t = 0.11855027942607894
Shutdown node 39 at t = 0.11898146100193657
Shutdown node 38 at t = 0.1190161232543504
Shutdown node 47 at t = 0.11993546589083406
Shutdown node 7 at t = 0.12053906799181456
Shutdown node 37 at t = 0.12093784909433465
Shutdown node 1 at t = 0.12149271418055763
Shutdown node 2 at t = 0.12158284083691483
Shutdown node 31 at t = 0.12356841048259619
Shutdown node 25 at t = 0.12413821453505143
Shutdown node 26 at t = 0.12423429662571214
Shutdown node 70 at t = 0.12460414724539651
Shutdown node 45 at t = 0.13065918770514903
Shutdown node 46 at t = 0.13360596285304296
Terminated on steady state at 0.1336329759744241
Run simulation for trips on lines/nodes [91]
Shutdown line 91 at t = 0.1
Shutdown node 61 at t = 0.10332834773294236
Shutdown node 62 at t = 0.10506505358751592
Shutdown node 64 at t = 0.10806461500688797
Shutdown node 66 at t = 0.10853487987661714
Shutdown node 63 at t = 0.10866113352279375
Shutdown node 71 at t = 0.10916858960800335
Shutdown node 55 at t = 0.10955790321044705
Shutdown node 21 at t = 0.11048472288904962
Shutdown node 49 at t = 0.11123400460717463
Shutdown node 50 at t = 0.11127891458204095
Shutdown node 18 at t = 0.11158315997738522
Shutdown node 16 at t = 0.11186233529794312
Shutdown node 15 at t = 0.11199129182253918
Shutdown node 14 at t = 0.11227262188034998
Shutdown node 23 at t = 0.11311840492117335
Shutdown node 22 at t = 0.11345357836379669
Shutdown node 13 at t = 0.11433329408171856
Shutdown node 42 at t = 0.11469634622911816
Shutdown node 40 at t = 0.11475370445526892
Shutdown node 39 at t = 0.11518498199337392
Shutdown node 38 at t = 0.11521955391944701
Shutdown node 47 at t = 0.11610061182358217
Shutdown node 7 at t = 0.11674068099597071
Shutdown node 69 at t = 0.11684491074164208
Shutdown node 37 at t = 0.11712817837767493
Shutdown node 1 at t = 0.11768100503483933
Shutdown node 2 at t = 0.1177723419507225
Shutdown node 31 at t = 0.11976535142293969
Shutdown node 25 at t = 0.12033610911122082
Shutdown node 26 at t = 0.12043209910130824
Shutdown node 70 at t = 0.12242615192558495
Shutdown node 45 at t = 0.12671464711231137
Shutdown node 46 at t = 0.12929160610872872
Terminated on steady state at 0.12932873543914983
Run simulation for trips on lines/nodes [92]
Shutdown line 92 at t = 0.1
Shutdown node 62 at t = 0.10533962525946429
Shutdown node 64 at t = 0.1072293224360455
Shutdown node 66 at t = 0.10771178983904191
Shutdown node 63 at t = 0.10786994694027154
Shutdown node 71 at t = 0.10844889178433988
Shutdown node 61 at t = 0.10858384826271039
Shutdown node 21 at t = 0.10977298974043129
Shutdown node 18 at t = 0.1108710587014955
Shutdown node 16 at t = 0.11115021230090878
Shutdown node 15 at t = 0.11127885070528865
Shutdown node 14 at t = 0.11156037744249325
Shutdown node 55 at t = 0.11198791170960797
Shutdown node 23 at t = 0.11240623284278796
Shutdown node 49 at t = 0.1126024328193965
Shutdown node 50 at t = 0.11269493689932118
Shutdown node 22 at t = 0.11273897388841146
Shutdown node 13 at t = 0.11362126606846185
Shutdown node 42 at t = 0.11398419084255465
Shutdown node 40 at t = 0.11404145247824725
Shutdown node 39 at t = 0.11447276039726247
Shutdown node 38 at t = 0.11450730790284641
Shutdown node 47 at t = 0.11534832572933969
Shutdown node 7 at t = 0.11602772754933406
Shutdown node 37 at t = 0.11639026748176051
Shutdown node 1 at t = 0.11696303378236533
Shutdown node 2 at t = 0.11705484235498678
Shutdown node 69 at t = 0.11835256871540649
Shutdown node 31 at t = 0.11902592700019496
Shutdown node 25 at t = 0.11960084708075949
Shutdown node 26 at t = 0.11969637867205903
Shutdown node 70 at t = 0.12445346469762007
Shutdown node 45 at t = 0.12637021204886043
Shutdown node 46 at t = 0.1295989172566647
Terminated on steady state at 0.12963420562824265
Run simulation for trips on lines/nodes [93]
Shutdown line 93 at t = 0.1
Shutdown node 61 at t = 0.10569777427734046
Shutdown node 62 at t = 0.10782139300057711
Shutdown node 64 at t = 0.1108007873052285
Shutdown node 66 at t = 0.11127372016231198
Shutdown node 63 at t = 0.11139822796431995
Shutdown node 71 at t = 0.1120074323045674
Shutdown node 55 at t = 0.11204883402095381
Shutdown node 21 at t = 0.11332362452036376
Shutdown node 49 at t = 0.11379327788680871
Shutdown node 50 at t = 0.11383295172794913
Shutdown node 18 at t = 0.11442010480665113
Shutdown node 16 at t = 0.11469928469834757
Shutdown node 15 at t = 0.11482816830433024
Shutdown node 14 at t = 0.11510954615138994
Shutdown node 23 at t = 0.11595525423041389
Shutdown node 22 at t = 0.11629142656584264
Shutdown node 13 at t = 0.11717015317135301
Shutdown node 42 at t = 0.11753321453404715
Shutdown node 40 at t = 0.11759052734503836
Shutdown node 39 at t = 0.11802181630369452
Shutdown node 38 at t = 0.1180563766940559
Shutdown node 69 at t = 0.11823169057202887
Shutdown node 47 at t = 0.11892243441607094
Shutdown node 7 at t = 0.11957748526465287
Shutdown node 37 at t = 0.11997492435341617
Shutdown node 1 at t = 0.12051739390522856
Shutdown node 2 at t = 0.12060876212942633
Shutdown node 31 at t = 0.12260825865343056
Shutdown node 25 at t = 0.1231780321456949
Shutdown node 26 at t = 0.12327410137290556
Shutdown node 70 at t = 0.12482823428630652
Shutdown node 45 at t = 0.1285216738844031
Shutdown node 46 at t = 0.13298531219212006
Terminated on steady state at 0.13301853231581573
Run simulation for trips on lines/nodes [94]
Shutdown line 94 at t = 0.1
Shutdown node 61 at t = 0.10397054473610941
Shutdown node 71 at t = 0.10441204583593854
Shutdown node 62 at t = 0.1054796653875759
Shutdown node 55 at t = 0.10794420558269466
Shutdown node 50 at t = 0.10932382584329706
Shutdown node 49 at t = 0.10935922355139216
Shutdown node 21 at t = 0.11233099582613967
Shutdown node 64 at t = 0.1124343591310454
Shutdown node 63 at t = 0.1127877224359468
Shutdown node 66 at t = 0.11289627192346108
Shutdown node 18 at t = 0.11420427405930261
Shutdown node 16 at t = 0.11448191295376801
Shutdown node 15 at t = 0.1146206470857172
Shutdown node 14 at t = 0.11489572198105005
Shutdown node 23 at t = 0.11573908158929026
Shutdown node 22 at t = 0.11614151790173388
Shutdown node 13 at t = 0.11695229070005997
Shutdown node 42 at t = 0.11731345787509236
Shutdown node 40 at t = 0.1173712884272065
Shutdown node 39 at t = 0.11780269482125674
Shutdown node 38 at t = 0.11783710534217776
Shutdown node 69 at t = 0.11820508021783009
Shutdown node 47 at t = 0.11872589811164634
Shutdown node 7 at t = 0.11935762896894084
Shutdown node 37 at t = 0.11977361287277573
Shutdown node 1 at t = 0.12029328540563917
Shutdown node 2 at t = 0.1203849982203035
Shutdown node 31 at t = 0.12239705770835226
Shutdown node 25 at t = 0.12296536654769996
Shutdown node 26 at t = 0.12306152420459188
Shutdown node 70 at t = 0.1265094775036214
Shutdown node 45 at t = 0.1294998461552436
Shutdown node 46 at t = 0.13397498082040157
Terminated on steady state at 0.13400894722145162
Run simulation for trips on lines/nodes [95]
Shutdown line 95 at t = 0.1
Shutdown node 61 at t = 0.10253088526611408
Shutdown node 62 at t = 0.10459314308552893
Shutdown node 64 at t = 0.10725010165277292
Shutdown node 66 at t = 0.10772117735629104
Shutdown node 63 at t = 0.10784482929486698
Shutdown node 55 at t = 0.10829328212220671
Shutdown node 71 at t = 0.1087284379848802
Shutdown node 49 at t = 0.10995411624259951
Shutdown node 50 at t = 0.1099851086138345
Shutdown node 21 at t = 0.11005339631470214
Shutdown node 18 at t = 0.11113528739608182
Shutdown node 16 at t = 0.11141451670001046
Shutdown node 15 at t = 0.11154242706167393
Shutdown node 14 at t = 0.11182441198053415
Shutdown node 23 at t = 0.11267043778215644
Shutdown node 22 at t = 0.11299849574709772
Shutdown node 13 at t = 0.11388549175459739
Shutdown node 42 at t = 0.11424889657151265
Shutdown node 40 at t = 0.11430612816856531
Shutdown node 69 at t = 0.11463983371531838
Shutdown node 39 at t = 0.1147373864438494
Shutdown node 38 at t = 0.114771985098528
Shutdown node 47 at t = 0.11564452627976246
Shutdown node 7 at t = 0.11629363674823644
Shutdown node 37 at t = 0.11669427172235929
Shutdown node 1 at t = 0.11723799099657806
Shutdown node 2 at t = 0.11732896251097226
Shutdown node 31 at t = 0.11932165625955317
Shutdown node 25 at t = 0.11989159008556154
Shutdown node 26 at t = 0.11998760623098936
Shutdown node 70 at t = 0.12035188452319094
Shutdown node 45 at t = 0.12627377619625696
Shutdown node 46 at t = 0.12876102818385893
Terminated on steady state at 0.12877818063718455
Run simulation for trips on lines/nodes [96]
Shutdown line 96 at t = 0.1
Shutdown node 64 at t = 0.10122635380794932
Shutdown node 66 at t = 0.10171503247294349
Shutdown node 63 at t = 0.10188159055040258
Shutdown node 62 at t = 0.10203176424305435
Shutdown node 71 at t = 0.1024827305704988
Shutdown node 61 at t = 0.10315638511642539
Shutdown node 21 at t = 0.10387614808097666
Shutdown node 18 at t = 0.10498193926706002
Shutdown node 16 at t = 0.10526111062177457
Shutdown node 15 at t = 0.1053903909269252
Shutdown node 14 at t = 0.10567151396332176
Shutdown node 55 at t = 0.10614158793158818
Shutdown node 23 at t = 0.10651714315246603
Shutdown node 49 at t = 0.10670660057646898
Shutdown node 50 at t = 0.10679895087196399
Shutdown node 22 at t = 0.1068551763567102
Shutdown node 13 at t = 0.10773198400853792
Shutdown node 42 at t = 0.1080949326024097
Shutdown node 40 at t = 0.10815218488927211
Shutdown node 39 at t = 0.10858347782666357
Shutdown node 38 at t = 0.10861801448444199
Shutdown node 47 at t = 0.10949251724157372
Shutdown node 7 at t = 0.11013916957409454
Shutdown node 37 at t = 0.11051874202161352
Shutdown node 1 at t = 0.11107839005580507
Shutdown node 2 at t = 0.11116982572206642
Shutdown node 69 at t = 0.11213820346940011
Shutdown node 31 at t = 0.11315321746370284
Shutdown node 25 at t = 0.11372579382865737
Shutdown node 26 at t = 0.11382160363827237
Shutdown node 45 at t = 0.11907951418737035
Shutdown node 70 at t = 0.12151983767358818
Shutdown node 46 at t = 0.12369305244377005
Terminated on steady state at 0.12372796998479314
Run simulation for trips on lines/nodes [97]
Shutdown line 97 at t = 0.1
Terminated on steady state at 6.678395406978096
Run simulation for trips on lines/nodes [98]
Shutdown line 98 at t = 0.1
Shutdown node 69 at t = 0.10193280952136688
Shutdown node 63 at t = 0.10888508057321103
Shutdown node 64 at t = 0.10895370321198086
Shutdown node 66 at t = 0.10932558997400968
Shutdown node 62 at t = 0.10934643936304275
Shutdown node 71 at t = 0.10999022554799875
Shutdown node 61 at t = 0.11060213430288843
Shutdown node 21 at t = 0.11137957538884784
Shutdown node 18 at t = 0.112478065845679
Shutdown node 16 at t = 0.11275718389840839
Shutdown node 15 at t = 0.11288568806095813
Shutdown node 14 at t = 0.1131672964567903
Shutdown node 55 at t = 0.11363420382251742
Shutdown node 23 at t = 0.11401323008046636
Shutdown node 49 at t = 0.11415759239067275
Shutdown node 50 at t = 0.11425383049300741
Shutdown node 22 at t = 0.11434305735097278
Shutdown node 70 at t = 0.11463020079773735
Shutdown node 13 at t = 0.1152281641147201
Shutdown node 42 at t = 0.1155914642347774
Shutdown node 40 at t = 0.11564881475256247
Shutdown node 39 at t = 0.11608006560234585
Shutdown node 38 at t = 0.11611466440105625
Shutdown node 47 at t = 0.11703838373577413
Shutdown node 7 at t = 0.1176360282466618
Shutdown node 37 at t = 0.11806801990449492
Shutdown node 1 at t = 0.11857551071017376
Shutdown node 2 at t = 0.11866690403283064
Shutdown node 31 at t = 0.12068189874792778
Shutdown node 25 at t = 0.12124870500224656
Shutdown node 26 at t = 0.1213449064807673
Shutdown node 45 at t = 0.12795858759292808
Shutdown node 46 at t = 0.1305237020161483
Terminated on steady state at 0.1305702417170544
Run simulation for trips on lines/nodes [99]
Shutdown line 99 at t = 0.1
Shutdown node 63 at t = 0.1135350070992974
Shutdown node 64 at t = 0.11381440591174498
Shutdown node 62 at t = 0.11410624571474656
Shutdown node 66 at t = 0.11421178735979388
Shutdown node 71 at t = 0.11478204760189466
Shutdown node 61 at t = 0.11487587023575839
Shutdown node 69 at t = 0.11602978806226841
Shutdown node 21 at t = 0.11607483769645859
Shutdown node 49 at t = 0.1166411916041402
Shutdown node 50 at t = 0.11679701038224588
Shutdown node 18 at t = 0.11716738328757152
Shutdown node 16 at t = 0.11744653702063426
Shutdown node 55 at t = 0.11744955665254166
Shutdown node 15 at t = 0.11757549452775304
Shutdown node 14 at t = 0.11785682257246874
Shutdown node 23 at t = 0.1187025644912245
Shutdown node 22 at t = 0.1190369086269399
Shutdown node 13 at t = 0.11991742809900069
Shutdown node 70 at t = 0.11992260330491578
Shutdown node 42 at t = 0.12028054854159219
Shutdown node 40 at t = 0.12033800146865667
Shutdown node 39 at t = 0.12076925528597753
Shutdown node 38 at t = 0.12080385886915647
Shutdown node 47 at t = 0.12172819962335099
Shutdown node 7 at t = 0.12232545537013416
Shutdown node 37 at t = 0.12278425678853784
Shutdown node 1 at t = 0.12326872490538171
Shutdown node 2 at t = 0.12335976350335984
Shutdown node 31 at t = 0.12538461492604402
Shutdown node 25 at t = 0.12594964458276517
Shutdown node 26 at t = 0.1260460257222405
Shutdown node 45 at t = 0.13063927489968138
Shutdown node 46 at t = 0.13504093794436806
Terminated on steady state at 0.13508061086768952
Run simulation for trips on lines/nodes [100]
Shutdown line 100 at t = 0.1
Shutdown node 64 at t = 0.1010925099088754
Shutdown node 62 at t = 0.10155575747159681
Shutdown node 63 at t = 0.10168624527222808
Shutdown node 66 at t = 0.10218340564887873
Shutdown node 71 at t = 0.10232880738781207
Shutdown node 61 at t = 0.10300983889365206
Shutdown node 21 at t = 0.10397336082031308
Shutdown node 18 at t = 0.10519247954807574
Shutdown node 69 at t = 0.10522043654696309
Shutdown node 16 at t = 0.10547177114022754
Shutdown node 15 at t = 0.10560492829821475
Shutdown node 14 at t = 0.10588361866030488
Shutdown node 55 at t = 0.1061162509119505
Shutdown node 49 at t = 0.10662970731773184
Shutdown node 23 at t = 0.10672787210762051
Shutdown node 50 at t = 0.10672975145865818
Shutdown node 22 at t = 0.10711358004025927
Shutdown node 70 at t = 0.10747652461422769
Shutdown node 13 at t = 0.10794215951428313
Shutdown node 42 at t = 0.10830398166433831
Shutdown node 40 at t = 0.10836126939230298
Shutdown node 39 at t = 0.10879269564553248
Shutdown node 38 at t = 0.10882711487803055
Shutdown node 47 at t = 0.10982745382650448
Shutdown node 7 at t = 0.11034609625834721
Shutdown node 37 at t = 0.11089803449058902
Shutdown node 1 at t = 0.11126373348154595
Shutdown node 2 at t = 0.11135692331599956
Shutdown node 31 at t = 0.1134823225453759
Shutdown node 25 at t = 0.11404346604605473
Shutdown node 26 at t = 0.11414089649165499
Shutdown node 45 at t = 0.11968146558944964
Shutdown node 46 at t = 0.12372957353601412
Terminated on steady state at 0.12377161336878462
Run simulation for trips on lines/nodes [101]
Shutdown line 101 at t = 0.1
Terminated on steady state at 4.276177590222588
Run simulation for trips on lines/nodes [102]
Shutdown line 102 at t = 0.1
Shutdown node 64 at t = 0.10275358478616166
Shutdown node 62 at t = 0.10327829312108477
Shutdown node 66 at t = 0.1033418650214588
Shutdown node 63 at t = 0.10341627447089825
Shutdown node 71 at t = 0.10401808840120957
Shutdown node 61 at t = 0.10464709707564454
Shutdown node 21 at t = 0.10549866724327997
Shutdown node 18 at t = 0.10709548857498413
Shutdown node 16 at t = 0.10737450228648464
Shutdown node 15 at t = 0.10751660056964603
Shutdown node 14 at t = 0.10778964325550117
Shutdown node 55 at t = 0.10786265641096468
Shutdown node 49 at t = 0.10839529229398415
Shutdown node 50 at t = 0.10849703200718396
Shutdown node 23 at t = 0.10863257885706842
Shutdown node 22 at t = 0.10906275140918568
Shutdown node 13 at t = 0.1098452511945928
Shutdown node 42 at t = 0.11020519577250842
Shutdown node 40 at t = 0.11026212627223043
Shutdown node 39 at t = 0.11069379061889216
Shutdown node 38 at t = 0.11072791875288034
Shutdown node 47 at t = 0.11158805349289948
Shutdown node 7 at t = 0.11225045012817625
Shutdown node 37 at t = 0.11261278719079952
Shutdown node 1 at t = 0.11316003030527448
Shutdown node 2 at t = 0.11325386033006114
Shutdown node 69 at t = 0.1140088546819153
Shutdown node 70 at t = 0.1146484722703293
Shutdown node 31 at t = 0.11525022704355212
Shutdown node 25 at t = 0.11582762158988485
Shutdown node 26 at t = 0.11592299493679557
Shutdown node 45 at t = 0.12320174478401358
Shutdown node 46 at t = 0.12740724870852446
Terminated on steady state at 0.12741288110062343
Run simulation for trips on lines/nodes [103]
Shutdown line 103 at t = 0.1
Shutdown node 66 at t = 0.10714848465109059
Shutdown node 64 at t = 0.1072489097149284
Shutdown node 62 at t = 0.10770067256031834
Shutdown node 63 at t = 0.10782761718531683
Shutdown node 69 at t = 0.10786690740170612
Shutdown node 71 at t = 0.10839988534778533
Shutdown node 61 at t = 0.10904331986964802
Shutdown node 21 at t = 0.10983822459979244
Shutdown node 18 at t = 0.11094748461070372
Shutdown node 16 at t = 0.11122663469178896
Shutdown node 15 at t = 0.11135562111667831
Shutdown node 14 at t = 0.1116369222383503
Shutdown node 55 at t = 0.11207112647364383
