Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Terminated on steady state at 68.47516925564518
Run simulation for trips on lines/nodes [98]
Shutdown line 98 at t = 0.1
Shutdown node 69 at t = 0.11462178455758883
Shutdown node 63 at t = 0.17171154156720234
Shutdown node 64 at t = 0.17282411834709865
Shutdown node 66 at t = 0.17534833493494165
Shutdown node 71 at t = 0.17745110777701859
Shutdown node 62 at t = 0.17774268730933993
Shutdown node 61 at t = 0.18042314691895842
Shutdown node 21 at t = 0.18345002928174356
Shutdown node 55 at t = 0.18967134848284423
Shutdown node 49 at t = 0.1924148578061558
Shutdown node 50 at t = 0.19277622121261936
Shutdown node 18 at t = 0.20555923150545052
Shutdown node 16 at t = 0.20696793798280594
Shutdown node 15 at t = 0.20762416053212537
Shutdown node 70 at t = 0.21292838009548792
Shutdown node 23 at t = 0.21350048659279292
Shutdown node 14 at t = 0.21441900419396442
Shutdown node 13 at t = 0.22038948808783335
Shutdown node 42 at t = 0.22188582737026905
Shutdown node 40 at t = 0.22204508785148797
Shutdown node 38 at t = 0.22454541004860346
Shutdown node 39 at t = 0.225546430199633
Shutdown node 7 at t = 0.22854278695295638
Shutdown node 1 at t = 0.23245292141256824
Shutdown node 47 at t = 0.23246972719580197
Shutdown node 2 at t = 0.2328064759095337
Shutdown node 37 at t = 0.23628917831369753
Shutdown node 22 at t = 0.24202293452567003
Shutdown node 31 at t = 0.24555646284368374
Shutdown node 25 at t = 0.24832938173555555
Shutdown node 26 at t = 0.24866956205542853
Shutdown node 45 at t = 0.2750276701253822
Shutdown node 46 at t = 0.3089223180471823
Terminated on steady state at 0.30896619857280816
Run simulation for trips on lines/nodes [99]
Shutdown line 99 at t = 0.1
Shutdown node 50 at t = 0.2557800892140924
Shutdown node 49 at t = 0.2562148309492453
Shutdown node 61 at t = 0.26996171326528656
Shutdown node 55 at t = 0.27365335732523394
Shutdown node 62 at t = 0.27529561410681264
Shutdown node 64 at t = 0.27986216693497457
Shutdown node 71 at t = 0.28234737756847067
Shutdown node 66 at t = 0.2833516677145615
Shutdown node 21 at t = 0.2878850332414576
Shutdown node 63 at t = 0.2933381942224879
Shutdown node 18 at t = 0.3011266764998349
Shutdown node 16 at t = 0.30256685007270323
Shutdown node 15 at t = 0.30318853270048096
Shutdown node 23 at t = 0.30910679054714574
Shutdown node 14 at t = 0.3100392099928899
Shutdown node 13 at t = 0.3158904102716757
Shutdown node 42 at t = 0.31738231865336386
Shutdown node 40 at t = 0.31755166527061496
Shutdown node 38 at t = 0.3201366477983392
Shutdown node 39 at t = 0.3210321880829599
Shutdown node 7 at t = 0.3242236468834086
Shutdown node 47 at t = 0.3263309715942436
Shutdown node 1 at t = 0.3284409922686397
Shutdown node 2 at t = 0.32879422528622476
Shutdown node 37 at t = 0.33062256181805916
Shutdown node 69 at t = 0.33863380510485325
Shutdown node 31 at t = 0.3397602254471903
Shutdown node 25 at t = 0.34276720047893205
Shutdown node 26 at t = 0.3430897326698064
Shutdown node 22 at t = 0.3434828135794821
Shutdown node 70 at t = 0.3804343045949489
Shutdown node 45 at t = 0.3878744848930992
Shutdown node 46 at t = 0.4199446726183852
Terminated on steady state at 0.41999269114944504
Run simulation for trips on lines/nodes [100]
Shutdown line 100 at t = 0.1
Shutdown node 64 at t = 0.10824861855513518
Shutdown node 62 at t = 0.11073708133498918
Shutdown node 63 at t = 0.1124765642313908
Shutdown node 71 at t = 0.113625620806197
Shutdown node 66 at t = 0.1158163296255662
Shutdown node 61 at t = 0.11679020647877325
Shutdown node 21 at t = 0.12028265767290802
Shutdown node 55 at t = 0.1269271690034439
Shutdown node 49 at t = 0.12953009841146226
Shutdown node 50 at t = 0.12983025743103177
Shutdown node 18 at t = 0.14126333145291586
Shutdown node 69 at t = 0.14249100316187965
Shutdown node 16 at t = 0.14263010570039
Shutdown node 15 at t = 0.14333697638388498
Shutdown node 23 at t = 0.14928054697802545
Shutdown node 14 at t = 0.15237779195926376
Shutdown node 13 at t = 0.15682745299722511
Shutdown node 42 at t = 0.1580834413402327
Shutdown node 40 at t = 0.1582453587337832
Shutdown node 38 at t = 0.16078396545969942
Shutdown node 39 at t = 0.16169386977357708
Shutdown node 70 at t = 0.1624127326077379
Shutdown node 7 at t = 0.16510279853095808
Shutdown node 22 at t = 0.16595459882833435
Shutdown node 47 at t = 0.16728680580182184
Shutdown node 1 at t = 0.16901538371469774
Shutdown node 2 at t = 0.1693849503321586
Shutdown node 37 at t = 0.17128961483371885
Shutdown node 31 at t = 0.18060840565778116
Shutdown node 25 at t = 0.18354571449787613
Shutdown node 26 at t = 0.18387029373548325
Shutdown node 45 at t = 0.22763175754190434
Shutdown node 46 at t = 0.2647898326212709
Terminated on steady state at 0.2648147033778646
Run simulation for trips on lines/nodes [101]
Shutdown line 101 at t = 0.1
Terminated on steady state at 47.95284536673751
Run simulation for trips on lines/nodes [102]
Shutdown line 102 at t = 0.1
Shutdown node 64 at t = 0.12119617597950381
Shutdown node 62 at t = 0.12394690024040428
Shutdown node 63 at t = 0.12491866754847504
Shutdown node 66 at t = 0.12593447473233538
Shutdown node 71 at t = 0.12906626775289654
Shutdown node 61 at t = 0.13182999435190834
Shutdown node 21 at t = 0.1356249438585561
Shutdown node 55 at t = 0.14141436415623074
Shutdown node 49 at t = 0.14370477553672117
Shutdown node 50 at t = 0.1440293150846835
Shutdown node 18 at t = 0.1564013142813452
Shutdown node 16 at t = 0.15780698542401467
Shutdown node 15 at t = 0.15846307438889712
Shutdown node 23 at t = 0.16433406748100218
Shutdown node 14 at t = 0.1652357493979106
Shutdown node 13 at t = 0.1711348500174532
Shutdown node 42 at t = 0.17260611456580158
Shutdown node 40 at t = 0.17276469593064792
Shutdown node 38 at t = 0.1753258921308697
Shutdown node 39 at t = 0.17621255463736316
Shutdown node 7 at t = 0.17946843544161054
Shutdown node 47 at t = 0.18146664096752693
Shutdown node 1 at t = 0.18348755354245505
Shutdown node 2 at t = 0.1838435856785188
Shutdown node 37 at t = 0.18560801914084504
Shutdown node 69 at t = 0.18705774389596166
Shutdown node 70 at t = 0.19278471335463404
Shutdown node 31 at t = 0.1949411528026792
Shutdown node 22 at t = 0.19633247104270493
Shutdown node 25 at t = 0.19785742023311606
Shutdown node 26 at t = 0.1981825099780502
Shutdown node 45 at t = 0.2253426199433377
Shutdown node 46 at t = 0.2637970982461229
Terminated on steady state at 0.26384185228420876
Run simulation for trips on lines/nodes [103]
Shutdown line 103 at t = 0.1
Shutdown node 70 at t = 0.26678875594472756
Shutdown node 69 at t = 0.2990121701720993
Shutdown node 66 at t = 0.3122163132412489
Shutdown node 64 at t = 0.3131587278389592
Shutdown node 63 at t = 0.31417681061217706
Shutdown node 62 at t = 0.3167200581782952
Shutdown node 71 at t = 0.31719185511110815
Shutdown node 61 at t = 0.32032024123682884
Shutdown node 21 at t = 0.32390397744022414
Shutdown node 55 at t = 0.32975687422655875
Shutdown node 49 at t = 0.3323084303449366
Shutdown node 50 at t = 0.3326071785087975
Shutdown node 18 at t = 0.3458450719589567
Shutdown node 16 at t = 0.3472183232983655
Shutdown node 15 at t = 0.34788145750014793
Shutdown node 23 at t = 0.3536900215177953
Shutdown node 14 at t = 0.3546502782660646
Shutdown node 13 at t = 0.3598863589046238
Shutdown node 42 at t = 0.3618041308714478
Shutdown node 40 at t = 0.3619591479566022
Shutdown node 38 at t = 0.3643017308140766
Shutdown node 39 at t = 0.3644366531631543
Shutdown node 7 at t = 0.36863190185754263
Shutdown node 47 at t = 0.37086541871358764
Shutdown node 1 at t = 0.37282683200956884
Shutdown node 2 at t = 0.37318310126042986
Shutdown node 37 at t = 0.37431433309816925
Shutdown node 22 at t = 0.37979016538846705
Shutdown node 31 at t = 0.38340248789323556
Shutdown node 25 at t = 0.3863556837833367
Shutdown node 26 at t = 0.38667267789351023
Shutdown node 45 at t = 0.4329969141036463
Shutdown node 46 at t = 0.47006741416287756
Terminated on steady state at 0.47009473947349983
Run simulation for trips on lines/nodes [104]
Shutdown line 104 at t = 0.1
Shutdown node 69 at t = 0.13377305773831155
Shutdown node 66 at t = 0.13407970430031263
Shutdown node 64 at t = 0.13568354765983665
Shutdown node 62 at t = 0.13815223753032602
Shutdown node 63 at t = 0.1400499020094878
Shutdown node 71 at t = 0.14105178981962901
Shutdown node 61 at t = 0.14376350740372995
Shutdown node 21 at t = 0.14702867918100884
Shutdown node 55 at t = 0.15318059988436608
Shutdown node 49 at t = 0.1561843118401727
Shutdown node 50 at t = 0.15648633039665907
Shutdown node 18 at t = 0.16923591278178646
Shutdown node 16 at t = 0.1706324084775689
Shutdown node 15 at t = 0.17129797099553154
Shutdown node 23 at t = 0.1771551171831068
Shutdown node 14 at t = 0.1781127295689841
Shutdown node 13 at t = 0.18394092506910595
Shutdown node 42 at t = 0.18539245309418634
Shutdown node 40 at t = 0.18555916401325373
Shutdown node 38 at t = 0.18806509363721108
Shutdown node 39 at t = 0.18826737372796476
Shutdown node 7 at t = 0.19203320623773978
Shutdown node 47 at t = 0.19492504059884577
Shutdown node 1 at t = 0.1961677397634869
Shutdown node 2 at t = 0.1965231548155913
Shutdown node 37 at t = 0.19898312573030097
Shutdown node 22 at t = 0.20497571043496063
Shutdown node 31 at t = 0.20821218040079478
Shutdown node 25 at t = 0.21101447241839552
Shutdown node 26 at t = 0.21134926328941503
Shutdown node 45 at t = 0.25658395149734603
Shutdown node 46 at t = 0.29540874565584596
Shutdown node 70 at t = 1.8778417464797394
Terminated on steady state at 1.877891288409309
Run simulation for trips on lines/nodes [105]
Shutdown line 105 at t = 0.1
Terminated on steady state at 49.23391065351131
Run simulation for trips on lines/nodes [106]
Shutdown line 106 at t = 0.1
Shutdown node 64 at t = 0.11320826617158093
Shutdown node 66 at t = 0.11554317559173652
Shutdown node 62 at t = 0.11612577486595499
Shutdown node 63 at t = 0.1192080146885578
Shutdown node 61 at t = 0.12967965760515915
Shutdown node 55 at t = 0.14510391715266932
Shutdown node 49 at t = 0.1468442182583483
Shutdown node 50 at t = 0.14732836121521845
Shutdown node 71 at t = 0.16271067296575703
Shutdown node 69 at t = 0.178122807814082
Shutdown node 21 at t = 0.1825823594149356
Shutdown node 18 at t = 0.1899794482933003
Shutdown node 16 at t = 0.19148369512369162
Shutdown node 15 at t = 0.19214838567090778
Shutdown node 23 at t = 0.19846876630207902
Shutdown node 14 at t = 0.2003390381977105
Shutdown node 13 at t = 0.20633906835162766
Shutdown node 42 at t = 0.2079773219013326
Shutdown node 40 at t = 0.2081194111502733
Shutdown node 38 at t = 0.21061146952772272
Shutdown node 39 at t = 0.21157740371751327
Shutdown node 22 at t = 0.21311504213212687
Shutdown node 70 at t = 0.21313774143760023
Shutdown node 7 at t = 0.21458332851724993
Shutdown node 47 at t = 0.2155947261917504
Shutdown node 1 at t = 0.21839570778721754
Shutdown node 2 at t = 0.21878576443006048
Shutdown node 37 at t = 0.2196128682354284
Shutdown node 31 at t = 0.2285420049863661
Shutdown node 25 at t = 0.23182188976295962
Shutdown node 26 at t = 0.2321247840969386
Shutdown node 45 at t = 0.2593413025035952
Shutdown node 46 at t = 0.2978279325778246
Terminated on steady state at 0.2978916078249295
Run simulation for trips on lines/nodes [107]
Shutdown line 107 at t = 0.1
Shutdown node 69 at t = 0.14063649064835573
Shutdown node 66 at t = 0.15446436936765193
Shutdown node 64 at t = 0.15585995867555255
Shutdown node 63 at t = 0.1582465643478445
Shutdown node 62 at t = 0.15829537336693747
Shutdown node 71 at t = 0.16291915841744264
Shutdown node 61 at t = 0.16527010466661085
Shutdown node 21 at t = 0.1689857321165744
Shutdown node 55 at t = 0.17457918011175727
Shutdown node 49 at t = 0.17770559369377018
Shutdown node 50 at t = 0.17802697685791327
Shutdown node 18 at t = 0.1918040513719345
Shutdown node 16 at t = 0.19321762686180532
Shutdown node 15 at t = 0.19386536599821425
Shutdown node 23 at t = 0.19976392275244645
Shutdown node 14 at t = 0.19984940835770337
Shutdown node 13 at t = 0.20642663711614975
Shutdown node 42 at t = 0.20802262302150729
Shutdown node 40 at t = 0.2081918028625134
Shutdown node 38 at t = 0.2107139700257836
Shutdown node 39 at t = 0.211641149556141
Shutdown node 7 at t = 0.2147309727093342
Shutdown node 1 at t = 0.21872524153274955
Shutdown node 2 at t = 0.21908042163751415
Shutdown node 47 at t = 0.22006680996929256
Shutdown node 37 at t = 0.22355528485263773
Shutdown node 22 at t = 0.22878652592797702
Shutdown node 31 at t = 0.23175555411945428
Shutdown node 25 at t = 0.23494309916813558
Shutdown node 26 at t = 0.2352923662056847
Shutdown node 70 at t = 0.24081014275437965
Shutdown node 45 at t = 0.2750440233220877
Shutdown node 46 at t = 0.30823974405500104
Terminated on steady state at 0.30826352790830813
Run simulation for trips on lines/nodes [108]
Shutdown line 108 at t = 0.1
Terminated on steady state at 53.72100008862851
Scaling of inertia 4.0 
 steady state 
 [-0.21753932139012286, 0.0, -0.21832508252625493, 0.0, -0.21807821799950533, -0.2563417429633735, -0.2571812245681687, -0.2934315370644157, -0.13269487828605692, 0.0, -0.2303837788708461, -0.21441123599520553, -0.24066883900912014, -0.1391679219004261, -0.10510533040593327, -0.06431450423490195, 0.0, -0.1164190741087107, 0.0, 0.01454494777203191, 0.0, 0.020258284105263848, 0.0, 0.09322800998839374, 0.11329487966273774, 0.0, 0.005296031297365603, 0.045951933435233586, 0.14678141314996918, 0.0, 0.23642975153470097, 0.0, 0.09379276519214849, 0.0, -0.07254372152012002, -0.26254208526038075, 0.0, -0.2629100824172043, 0.0, -0.21831320862883238, -0.29643203905555954, -0.30244915000172123, -0.3387568239780344, -0.4266402194346816, 0.0, -0.41681626244987563, -0.2509244167156425, -0.28625511349334204, -0.15069617202051025, -0.11382858073111389, -0.04612340126206861, 0.0, -0.12422937455534598, 0.0, 0.010371832177902395, 0.0, 0.01769835960663812, 0.0, 0.09101583607046365, 0.11080605773531073, 0.0, 0.0065747084916946185, 0.05394354824343826, 0.14380210952172665, 0.0, 0.23371614211669942, 0.0, 0.1054416696732761, 0.0, -0.07567564878294776, -0.42379404185874964, 0.0, -0.42463207375783957, 0.0, -0.34784456050704965, -0.4341975177835937, -0.44388683089152087, -0.469532774201179, -0.5463190617336433, 0.0, -0.5364647961198236, -0.3684482502247117, -0.40721938784143247, -0.25453709761493815, -0.2189471340485615, -0.15925519536065133, 0.0, -0.20507197436431882, 0.0, -0.035674420486398316, 0.0, -0.03126255326581028, 0.0, 0.05392292142177517, 0.07932992754756617, 0.0, -0.044344688815712345, -0.0003996884723777671, 0.11618658229320689, 0.0, 0.20613388355674866, 0.0, 0.04923317895788129, 0.0, -0.15240514479385261, 0.05750559753980574] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 1 at t = 0.1
Terminated on steady state at 57.55999999999712
Run simulation for trips on lines/nodes [2]
Shutdown line 2 at t = 0.1
Terminated on steady state at 37.62566458896464
Run simulation for trips on lines/nodes [3]
Shutdown line 3 at t = 0.1
Terminated on steady state at 63.73478368207819
Run simulation for trips on lines/nodes [4]
Shutdown line 4 at t = 0.1
Terminated on steady state at 62.70958866696758
Run simulation for trips on lines/nodes [5]
Shutdown line 5 at t = 0.1
Terminated on steady state at 64.64222508499373
Run simulation for trips on lines/nodes [6]
Shutdown line 6 at t = 0.1
Terminated on steady state at 46.86859116158982
Run simulation for trips on lines/nodes [7]
Shutdown line 7 at t = 0.1
Terminated on steady state at 71.62209811992533
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Terminated on steady state at 62.70766337090789
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 55.303433911253826
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Terminated on steady state at 68.78207263016516
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.1391697447296791
Shutdown node 50 at t = 1.7473803426156551
Shutdown node 49 at t = 1.7473962460103143
Shutdown node 55 at t = 1.751956949521758
Shutdown node 61 at t = 1.752895005053702
Shutdown node 62 at t = 1.7535271864508957
Shutdown node 71 at t = 1.758095757080375
Shutdown node 63 at t = 1.7625172065064139
Shutdown node 64 at t = 1.7625576695338259
Shutdown node 66 at t = 1.7629581203844018
Shutdown node 21 at t = 1.7630930014975792
Shutdown node 18 at t = 1.7660439189497927
Shutdown node 16 at t = 1.766722213712711
Shutdown node 15 at t = 1.7669966221407662
Shutdown node 23 at t = 1.7693681270844424
Shutdown node 14 at t = 1.7695542505738844
Shutdown node 13 at t = 1.7728123062313448
Shutdown node 42 at t = 1.7731556139279332
Shutdown node 40 at t = 1.773279617413655
Shutdown node 38 at t = 1.7744639713758898
Shutdown node 39 at t = 1.774592395386598
Shutdown node 47 at t = 1.776574906856822
Shutdown node 1 at t = 1.7775253357978689
Shutdown node 2 at t = 1.7777035732487072
Shutdown node 37 at t = 1.7789622931074491
Shutdown node 22 at t = 1.7804789179826501
Shutdown node 31 at t = 1.7828050814070149
Shutdown node 25 at t = 1.78407820599238
Shutdown node 26 at t = 1.784280728637591
Shutdown node 69 at t = 1.8413737740165375
Shutdown node 70 at t = 1.85639123726674
Shutdown node 45 at t = 1.9485980157194323
Shutdown node 46 at t = 1.9857553086379178
Terminated on steady state at 1.9858081053408825
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.2449374586471065
Shutdown node 1 at t = 0.4661916059506483
Shutdown node 2 at t = 0.4662316970359048
Shutdown node 13 at t = 0.47720847593533944
Shutdown node 14 at t = 0.4783315060963759
Shutdown node 23 at t = 0.4833903149087286
Shutdown node 15 at t = 0.48916079462321055
Shutdown node 16 at t = 0.4896551357737414
Shutdown node 42 at t = 0.4929873065407496
Shutdown node 40 at t = 0.49307590609841334
Shutdown node 39 at t = 0.4964065200047015
Shutdown node 38 at t = 0.49652063265974444
Shutdown node 18 at t = 0.49758039642265783
Shutdown node 47 at t = 0.5043631029324331
Shutdown node 37 at t = 0.5096655059905121
Shutdown node 66 at t = 0.5118014767078612
Shutdown node 64 at t = 0.5137766142068322
Shutdown node 62 at t = 0.5169478362510058
Shutdown node 31 at t = 0.5189719075810829
Shutdown node 63 at t = 0.5193513367816717
Shutdown node 71 at t = 0.5202021706856679
Shutdown node 25 at t = 0.5221681979147476
Shutdown node 26 at t = 0.5224989550262663
Shutdown node 61 at t = 0.5241716698881199
Shutdown node 55 at t = 0.5364939118215811
Shutdown node 49 at t = 0.5405725946891765
Shutdown node 50 at t = 0.5409493418478517
Shutdown node 69 at t = 0.5644505658903558
Shutdown node 21 at t = 0.574272091354797
Shutdown node 45 at t = 0.5887882351280878
Shutdown node 70 at t = 0.6029143475070208
Shutdown node 22 at t = 0.6195941833452905
Shutdown node 46 at t = 0.6306712137136723
Terminated on steady state at 0.6307192232948207
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 52.08481741392288
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 51.28879248314991
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Terminated on steady state at 64.27729702106406
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Terminated on steady state at 74.30185697535855
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Terminated on steady state at 72.88811432330732
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Terminated on steady state at 74.73863676581855
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.18535431262970017
Shutdown node 7 at t = 0.2425370006126345
Shutdown node 2 at t = 0.2692333218414168
Shutdown node 1 at t = 0.2693569631024579
Shutdown node 13 at t = 0.28923466442291024
Shutdown node 23 at t = 0.30542693413359906
Shutdown node 15 at t = 0.30809314909732677
Shutdown node 16 at t = 0.3095977759514384
Shutdown node 42 at t = 0.31656996499652856
Shutdown node 40 at t = 0.31677920485535355
Shutdown node 38 at t = 0.3207550295007634
Shutdown node 39 at t = 0.3212565275918869
Shutdown node 18 at t = 0.3223003068208408
Shutdown node 47 at t = 0.3314393830967126
Shutdown node 37 at t = 0.3369611714895102
Shutdown node 66 at t = 0.33940527528932246
Shutdown node 64 at t = 0.3414263444002544
Shutdown node 62 at t = 0.34462797501628994
Shutdown node 31 at t = 0.34738830976589835
Shutdown node 63 at t = 0.3479234167655796
Shutdown node 71 at t = 0.348301559263576
Shutdown node 25 at t = 0.35037417711822455
Shutdown node 26 at t = 0.350782818345883
Shutdown node 61 at t = 0.351809964179727
Shutdown node 55 at t = 0.36411393057272695
Shutdown node 49 at t = 0.3684565098515849
Shutdown node 50 at t = 0.3688269214200064
Shutdown node 69 at t = 0.3973692346097031
Shutdown node 21 at t = 0.4193487679123403
Shutdown node 45 at t = 0.4242145605686635
Shutdown node 70 at t = 0.43595077539715776
Shutdown node 22 at t = 0.45505948743387614
Shutdown node 46 at t = 0.47721664141922987
Terminated on steady state at 0.477246819386535
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Terminated on steady state at 65.88152280516167
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Terminated on steady state at 70.07704123049
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.2191362665470502
Shutdown node 16 at t = 0.24239227676610386
Shutdown node 15 at t = 0.24462526996664016
Shutdown node 13 at t = 0.2447001690022944
Shutdown node 14 at t = 0.2449460520039603
Shutdown node 18 at t = 0.24574346875796993
Shutdown node 42 at t = 0.255719968351475
Shutdown node 40 at t = 0.2558751222028899
Shutdown node 7 at t = 0.256798382372096
Shutdown node 39 at t = 0.2598578414273415
Shutdown node 38 at t = 0.2599348731206776
Shutdown node 1 at t = 0.2628896960328852
Shutdown node 2 at t = 0.2631979338144718
Shutdown node 47 at t = 0.26916394302150415
Shutdown node 37 at t = 0.2753787698090557
Shutdown node 66 at t = 0.27743155268280667
Shutdown node 64 at t = 0.27944041898866895
Shutdown node 62 at t = 0.2826437867176635
Shutdown node 63 at t = 0.2859384780436855
Shutdown node 71 at t = 0.28637891509711055
Shutdown node 31 at t = 0.2868174115918742
Shutdown node 61 at t = 0.28990399903472
Shutdown node 25 at t = 0.28995927847094716
Shutdown node 26 at t = 0.2904145226218015
Shutdown node 55 at t = 0.3020180407958092
Shutdown node 49 at t = 0.30648677405139874
Shutdown node 50 at t = 0.30685773057643767
Shutdown node 69 at t = 0.33037663596879174
Shutdown node 21 at t = 0.35536654666427714
Shutdown node 45 at t = 0.3583677451447526
Shutdown node 70 at t = 0.3785195579554245
Shutdown node 46 at t = 0.40253653261145994
Shutdown node 22 at t = 0.422887395486363
Terminated on steady state at 0.4229446401260146
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.19170126686105138
Shutdown node 14 at t = 0.20726607713321124
Shutdown node 7 at t = 0.22908872708965006
Shutdown node 2 at t = 0.2442499188535408
Shutdown node 1 at t = 0.2444051679561347
Shutdown node 16 at t = 0.2591200369987557
Shutdown node 15 at t = 0.25966857870054205
Shutdown node 23 at t = 0.2633468518932276
Shutdown node 18 at t = 0.26555260870937314
Shutdown node 40 at t = 0.2796711463782728
Shutdown node 42 at t = 0.2797445616401277
Shutdown node 38 at t = 0.2836354391464048
Shutdown node 39 at t = 0.2849927101209935
Shutdown node 47 at t = 0.2928292327217752
Shutdown node 37 at t = 0.2986444219503263
Shutdown node 66 at t = 0.3006860475944381
Shutdown node 64 at t = 0.30270853638511336
Shutdown node 62 at t = 0.3059105288061524
Shutdown node 63 at t = 0.30920205370242965
Shutdown node 31 at t = 0.3093490932925671
Shutdown node 71 at t = 0.30974621460410423
Shutdown node 21 at t = 0.31001975508661456
Shutdown node 25 at t = 0.31263476254629025
Shutdown node 61 at t = 0.31303628983082904
Shutdown node 26 at t = 0.3130726405012901
Shutdown node 55 at t = 0.3248887055570431
Shutdown node 49 at t = 0.3285878342886909
Shutdown node 50 at t = 0.3289451015236119
Shutdown node 69 at t = 0.3566184272117022
Shutdown node 22 at t = 0.3599921245442281
Shutdown node 45 at t = 0.36099923853773275
Shutdown node 70 at t = 0.4011123747508945
Shutdown node 46 at t = 0.411854524275202
Terminated on steady state at 0.411879688334159
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Terminated on steady state at 71.03479092728878
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.11640102906482788
Shutdown node 15 at t = 0.11854151133932164
Shutdown node 18 at t = 0.11961575859216599
Shutdown node 14 at t = 0.1254094496171426
Shutdown node 23 at t = 0.1323929660197036
Shutdown node 13 at t = 0.13959910197756428
Shutdown node 42 at t = 0.14269469017151834
Shutdown node 40 at t = 0.14291400285988412
Shutdown node 38 at t = 0.1469752075699886
Shutdown node 39 at t = 0.14724867856763832
Shutdown node 7 at t = 0.14963993228086564
Shutdown node 1 at t = 0.1540255779987891
Shutdown node 2 at t = 0.15450717645895068
Shutdown node 47 at t = 0.1575636657589058
Shutdown node 37 at t = 0.1638363668021778
Shutdown node 66 at t = 0.16647986533097708
Shutdown node 64 at t = 0.1684610247332208
Shutdown node 62 at t = 0.17165929385859435
Shutdown node 63 at t = 0.17414771329629958
Shutdown node 31 at t = 0.17522272591698504
Shutdown node 71 at t = 0.1753636535186765
Shutdown node 25 at t = 0.17873691275530068
Shutdown node 26 at t = 0.1791955233425967
Shutdown node 61 at t = 0.17954720029003776
Shutdown node 55 at t = 0.19190718978685617
